10.0.1.4,1048,74.125.79.94,80,6,9,532,12,12096,40,59,204,54,40,1008,1374,580,279,14460,58007,25971,40,5455,46981,14153,115687,115687,115687,115687,0,0,0,0,0,9,532,12,12096,1,2,0,0,368,488,0
10.0.1.4,26173,128.104.150.243,22309,17,1,165,0,0,165,165,165,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,0,0,0,0,0,0,28,0,0
10.0.1.4,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,5978418,0,0,0,0,2980560,2989209,2997858,12231,1,161,0,0,0,0,0,0,68,0,0
10.0.1.4,26173,97.96.91.253,16138,17,2,254,6,2344,83,127,171,62,102,390,532,149,165853,165853,165853,0,38,38538,189433,84356,357841,357841,357841,357841,0,0,0,0,0,2,254,6,2344,0,0,0,0,48,120,0
10.0.1.4,26173,72.9.83.39,21348,17,1,221,0,0,221,221,221,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,221,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,177.64.201.105,14066,17,1,225,0,0,225,225,225,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,225,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,188.163.101.91,23517,17,1,114,0,0,114,114,114,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,114,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,94.62.27.189,28510,17,1,123,0,0,123,123,123,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,188.26.144.217,27803,17,1,148,0,0,148,148,148,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,94.203.147.11,20599,17,2,396,2,688,142,198,254,79,162,344,526,257,167869,167869,167869,0,163660,163660,163660,0,330807,330807,330807,330807,0,0,0,0,0,2,396,2,688,0,0,0,0,48,40,0
10.0.1.4,26173,74.140.168.196,16814,17,2,398,2,690,108,199,290,128,160,345,530,261,123976,123976,123976,0,122252,122252,122252,0,245607,245607,245607,245607,0,0,0,0,0,2,398,2,690,0,0,0,0,48,40,0
10.0.1.4,26173,186.90.30.216,21272,17,274,49443,272,390537,78,180,277,57,162,1435,1452,96,191867,222618,867005,54976,189519,222749,867405,55208,70542467,2390004,20178778,51175518,26941499,5001061,5003066,5005072,2836,91,16481,90,130179,0,0,0,0,5488,5440,0
10.0.1.4,26173,68.173.14.233,29211,17,2,417,6,2554,191,208,226,24,164,425,532,139,100957,100957,100957,0,25,21848,101849,44769,209577,209577,209577,209577,0,0,0,0,0,2,417,6,2554,0,0,0,0,48,120,0
10.0.1.4,26173,67.221.206.54,11515,17,2,332,2,765,97,166,235,97,239,382,526,202,145366,145366,145366,0,133952,133952,133952,0,278617,278617,278617,278617,0,0,0,0,0,2,332,2,765,0,0,0,0,48,40,0
10.0.1.4,1043,10.0.1.1,53,17,2,119,2,297,59,59,60,0,111,148,186,53,67171,67171,67171,0,105672,105672,105672,0,108540,108540,108540,108540,0,0,0,0,0,2,119,2,297,0,0,0,0,48,40,0
10.0.1.4,26173,78.181.252.7,23407,17,2,390,6,2457,170,195,220,35,183,409,533,124,92759,92759,92759,0,36,24653,86744,36299,215418,215418,215418,215418,0,0,0,0,0,2,390,6,2457,0,0,0,0,48,120,0
10.0.1.4,26173,108.222.142.237,27808,17,1,107,0,0,107,107,107,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,68.55.43.149,29697,17,2,358,2,824,102,179,256,108,292,412,532,169,101576,101576,101576,0,117223,117223,117223,0,218042,218042,218042,218042,0,0,0,0,0,2,358,2,824,0,0,0,0,48,40,0
10.0.1.1,67,10.0.1.4,68,17,2,668,0,0,328,334,340,8,-1,-1,-1,0,5145,5145,5145,0,0,0,0,0,5145,5145,5145,5145,0,0,0,0,0,2,668,0,0,0,0,0,0,48,0,0
10.0.1.4,26173,84.38.30.167,29468,17,1,192,0,0,192,192,192,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,192,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,174.141.90.134,11080,17,1,164,0,0,164,164,164,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,94.70.111.73,26496,17,1,138,0,0,138,138,138,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,151.40.0.183,10595,17,1,265,0,0,265,265,265,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,265,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,87.23.48.1,24990,17,1,152,0,0,152,152,152,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,24.176.16.81,24144,17,1,180,0,0,180,180,180,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,180,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,177.34.163.120,23591,17,1,107,0,0,107,107,107,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,0,0,0,0,0,0,28,0,0
10.0.1.4,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,2,693,0,0,334,346,359,17,-1,-1,-1,0,3828,3828,3828,0,0,0,0,0,3828,3828,3828,3828,0,0,0,0,0,2,693,0,0,0,0,0,0,48,0,0
10.0.1.4,26173,190.193.228.171,27758,17,2,224,2,661,110,112,114,2,131,330,530,282,248966,248966,248966,0,252591,252591,252591,0,500793,500793,500793,500793,0,0,0,0,0,2,224,2,661,0,0,0,0,48,40,0
10.0.1.4,26173,50.75.171.200,10630,17,1,248,0,0,248,248,248,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,248,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,98.100.139.126,18514,17,2,334,6,2579,113,167,221,76,228,429,532,106,181068,181068,181068,0,13,48608,173752,76104,423421,423421,423421,423421,0,0,0,0,0,2,334,6,2579,0,0,0,0,48,120,0
10.0.1.4,26173,74.142.128.101,18993,17,1,255,0,0,255,255,255,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,0,0,0,0,28,0,0
10.0.1.4,26173,108.94.130.215,24606,17,435,78856,435,625222,78,181,277,57,218,1437,1452,87,134215,145424,483275,32330,132106,145259,483614,32876,63246522,63246522,63246522,63246522,0,0,0,0,0,435,78856,435,625222,0,0,0,0,8708,8700,0
10.0.1.4,26173,99.100.21.97,20246,17,2,328,2,675,124,164,204,56,150,337,525,265,195543,195543,195543,0,191919,191919,191919,0,386773,386773,386773,386773,0,0,0,0,0,2,328,2,675,0,0,0,0,48,40,0
10.0.1.4,26173,199.187.127.198,19679,17,2,445,6,2429,178,222,267,62,196,404,528,113,93793,93793,93793,0,13,19324,94202,41864,189526,189526,189526,189526,0,0,0,0,0,2,445,6,2429,0,0,0,0,48,120,0
10.0.1.4,1044,74.125.79.103,80,6,5,373,5,1209,40,74,205,72,40,241,1041,446,284,25067,88790,42720,46,35017,50999,23717,150083,150083,150083,150083,0,0,0,0,0,5,373,5,1209,1,1,0,0,208,208,0
10.0.1.4,1045,74.125.79.94,80,6,9,532,12,12096,40,59,204,54,40,1008,1374,580,211,9475,62870,21782,32,5961,49622,15003,75800,75800,75800,75800,0,0,0,0,0,9,532,12,12096,1,2,0,0,368,488,0
10.0.1.4,1048,74.125.79.103,80,6,5,373,5,1209,40,74,205,72,40,241,1041,446,293,16401,56052,26745,56,16684,56293,26845,75519,75519,75519,75519,0,0,0,0,0,5,373,5,1209,1,1,0,0,208,208,0
10.0.1.4,1049,74.125.79.94,80,6,7,452,7,6466,40,64,204,61,40,923,1374,627,225,18092,59702,27616,230,10133,47672,18989,108552,108552,108552,108552,0,0,0,0,0,7,452,7,6466,1,1,0,0,288,288,0
10.0.1.4,1051,74.125.79.103,80,6,5,373,5,1209,40,74,205,72,40,241,1041,446,309,22046,77860,37469,38,32460,51606,23527,139283,139283,139283,139283,0,0,0,0,0,5,373,5,1209,1,1,0,0,208,208,0
10.0.1.4,1052,74.125.79.94,80,6,9,532,12,12096,40,59,204,54,40,1008,1374,580,297,14194,61927,25686,36,5820,48191,14641,113556,113556,113556,113556,0,0,0,0,0,9,532,12,12096,1,2,0,0,368,488,0
10.0.1.4,1046,88.216.22.31,27724,6,10,1355,8,940,40,135,557,200,40,117,417,143,269,425174,1308522,520202,188430,404588,990704,332294,61916572,0,637830,1507427,760300,8306194,19788416,29832835,10835106,2,338,2,235,2,4,0,0,408,328,0
10.0.1.4,1054,74.125.79.103,80,6,5,373,5,1209,40,74,205,72,40,241,1041,446,277,24712,89150,43158,31,34576,49953,23511,147199,147199,147199,147199,0,0,0,0,0,5,373,5,1209,1,1,0,0,208,208,0
10.0.1.4,1055,74.125.79.94,80,6,6,412,6,5092,40,68,204,66,40,848,1374,651,215,30337,86536,41680,223,12914,48968,21130,151685,151685,151685,151685,0,0,0,0,0,6,412,6,5092,1,1,0,0,248,248,0
10.0.1.4,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,5975170,0,0,0,0,2983796,2987585,2991374,5358,1,161,0,0,0,0,0,0,68,0,0
10.0.1.4,24483,70.184.221.22,25229,17,1,195,0,0,195,195,195,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,195,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,79.4.241.217,29455,17,1,229,0,0,229,229,229,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,229,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,86.123.195.34,27367,17,1,105,0,0,105,105,105,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,105,0,0,0,0,0,0,28,0,0
10.0.1.4,1056,88.216.22.31,27724,6,6,678,5,438,40,113,470,174,40,87,265,99,275,285682,890459,411912,188578,311133,497151,163783,30965460,263,571496,1142729,807845,29822468,29822468,29822468,0,3,339,2,219,1,2,0,0,248,208,0
10.0.1.4,24483,111.253.191.237,19733,17,1,178,0,0,178,178,178,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,94.62.27.189,28510,17,361,65094,364,518602,78,180,277,58,265,1424,1452,138,93950,204012,608134,64271,1912,201524,659679,65191,78435716,20181438,36742791,53304145,23421290,4950133,4950133,4950133,0,180,32547,182,259301,0,0,0,0,7228,7280,0
10.0.1.4,24483,178.19.25.92,25939,17,1,246,0,0,246,246,246,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,246,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,114.148.255.187,25178,17,1,194,0,0,194,194,194,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,194,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,210.15.195.98,17221,17,1,233,0,0,233,233,233,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,233,0,0,0,0,0,0,28,0,0
10.0.1.4,1043,10.0.1.1,53,17,2,119,2,287,59,59,60,0,111,143,176,45,193363,193363,193363,0,192472,192472,192472,0,283632,283632,283632,283632,0,0,0,0,0,2,119,2,287,0,0,0,0,48,40,0
10.0.1.4,24483,74.140.168.196,16814,17,2,438,6,2714,158,219,280,86,288,452,536,88,125774,125774,125774,0,37,34693,127017,54759,298706,298706,298706,298706,0,0,0,0,0,2,438,6,2714,0,0,0,0,48,120,0
10.0.1.4,24483,178.54.12.177,18367,17,1,178,0,0,178,178,178,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,0,0,0,0,0,0,28,0,0
10.0.1.1,67,10.0.1.4,68,17,2,668,0,0,328,334,340,8,-1,-1,-1,0,5889,5889,5889,0,0,0,0,0,5889,5889,5889,5889,0,0,0,0,0,2,668,0,0,0,0,0,0,48,0,0
10.0.1.4,24483,65.189.51.255,19297,17,272,46262,276,392465,78,170,277,58,256,1421,1452,150,121281,127181,242181,10315,21,125281,188270,17571,34587306,34587306,34587306,34587306,0,0,0,0,0,272,46262,276,392465,0,0,0,0,5448,5520,0
10.0.1.4,24483,99.90.38.37,17195,17,1,238,0,0,238,238,238,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,238,0,0,0,0,0,0,28,0,0
10.0.1.4,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,76.178.80.190,20276,17,1,248,0,0,248,248,248,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,248,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,2,693,0,0,334,346,359,17,-1,-1,-1,0,5952,5952,5952,0,0,0,0,0,5952,5952,5952,5952,0,0,0,0,0,2,693,0,0,0,0,0,0,48,0,0
10.0.1.4,24483,201.17.97.206,19672,17,1,103,0,0,103,103,103,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,24.176.16.81,24144,17,1,268,0,0,268,268,268,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,268,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,128.104.150.243,22309,17,1,284,0,0,284,284,284,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,284,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,98.100.139.126,18514,17,1,157,0,0,157,157,157,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,157,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,89.45.103.26,14406,17,1,276,0,0,276,276,276,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,276,0,0,0,0,0,0,28,0,0
10.0.1.4,24483,184.226.209.60,13724,17,1,112,0,0,112,112,112,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,0,0,0,0,0,0,28,0,0
10.0.1.15,1034,209.85.229.105,80,6,5,379,5,864,40,75,211,75,40,172,696,292,373,28095,90197,41712,40,35255,50449,23780,150421,150421,150421,150421,0,0,0,0,0,5,379,5,864,1,1,0,0,208,208,0
10.0.1.15,1035,209.85.229.94,80,6,13,698,21,22447,40,53,210,47,40,1068,1374,529,175,7767,60704,17078,30,6500,49229,14546,139418,139418,139418,139418,0,0,0,0,0,13,698,21,22447,1,3,0,0,528,848,0
10.0.1.15,1036,60.19.30.135,80,6,5,700,4,458,40,140,532,219,40,114,330,143,300,480102,1409171,664264,1835,474758,947415,472790,1920409,1920409,1920409,1920409,0,0,0,0,0,5,700,4,458,1,1,0,0,208,168,0
10.0.1.15,1038,60.19.30.135,80,6,6,837,4,399,40,139,621,235,40,99,271,114,299,475162,1436232,676878,1424,479071,969445,484135,4828814,1900649,950324,1900649,1343961,2928165,2928165,2928165,0,3,418,2,199,1,1,0,0,256,168,0
10.0.1.15,1037,60.19.30.135,80,6,47,2414,49,62286,40,51,215,35,40,1271,1374,350,287,463996,771153,196011,23,443643,784305,222046,78380182,289,1142013,5602445,1402030,1056390,4374999,11337723,3259169,3,160,3,4152,2,1,0,0,2064,1980,0
10.0.1.15,1039,60.19.30.135,80,6,24,1279,26,31730,40,53,215,35,40,1220,1374,433,376,478900,628057,139627,2168,467579,626923,126405,65861029,483195,1395346,2663139,915691,1129196,9348934,34035769,12447981,3,182,3,4532,1,0,0,0,1104,1048,0
10.0.1.4,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6089885,0,0,0,0,3009957,3044942,3079928,49476,1,161,0,0,0,0,0,0,68,0,0
10.0.1.15,1029,10.0.1.1,53,17,3,181,3,454,59,60,62,1,111,151,183,36,124862,124862,124862,0,191375,191375,191375,0,90037469,201493,396761,592029,276150,89243947,89243947,89243947,0,1,90,1,227,0,0,0,0,68,60,0
10.0.1.4,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,2,693,0,0,334,346,359,17,-1,-1,-1,0,4030,4030,4030,0,0,0,0,0,4030,4030,4030,4030,0,0,0,0,0,2,693,0,0,0,0,0,0,48,0,0
10.0.1.15,1030,60.19.30.135,80,6,47,2242,48,63566,40,47,214,25,48,1324,1374,242,271,340855,901279,259325,282,268146,638045,249895,210385961,0,939044,5587659,1697654,1405265,16514865,68799151,20308679,3,172,3,4889,1,1,0,0,2068,1928,0
10.0.0.14,1029,10.0.0.1,53,17,1,74,1,490,74,74,74,0,490,490,490,0,0,0,0,0,0,0,0,0,223718,223718,223718,223718,0,0,0,0,0,1,74,1,490,0,0,0,0,28,20,0
10.0.2.19,1040,46.166.143.155,80,6,25,1322,35,43079,40,52,354,62,40,1230,1374,407,230,44878,103810,30534,8754,37913,144526,32099,3093460,229781,668200,1106619,620018,1757060,1757060,1757060,0,12,661,17,21539,1,4,0,0,1008,1408,0
10.0.2.19,1041,46.166.143.155,80,6,5,711,4,438,40,142,543,224,40,109,310,133,329,155053,384807,202923,120646,122968,125291,3284,65315901,237,232698,465160,328750,64850504,64850504,64850504,0,2,355,2,219,1,1,0,0,208,168,0
10.0.2.19,1039,10.0.2.1,53,17,1,58,1,74,58,58,58,0,74,74,74,0,0,0,0,0,0,0,0,0,205264,205264,205264,205264,0,0,0,0,0,1,58,1,74,0,0,0,0,28,20,0
10.0.2.2,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6007400,0,0,0,0,3003399,3003700,3004001,425,1,161,0,0,0,0,0,0,68,0,0
10.0.2.19,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.2.1,67,10.0.2.19,68,17,2,661,0,0,328,330,333,3,-1,-1,-1,0,97248,97248,97248,0,0,0,0,0,97248,97248,97248,97248,0,0,0,0,0,2,661,0,0,0,0,0,0,48,0,0
10.0.2.2,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,4,1340,0,0,328,335,345,8,-1,-1,-1,0,47470,80740,114011,47051,0,0,0,0,199088254,47470,80740,114011,47051,198926773,198926773,198926773,0,2,670,0,0,0,0,0,0,88,0,0
10.0.2.19,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6025874,0,0,0,0,3003773,3012937,3022101,12959,1,161,0,0,0,0,0,0,68,0,0
10.0.0.11,1031,192.168.1.4,80,6,5,407,2,396,40,81,239,88,48,198,348,212,226,121456,335352,185788,140433,140433,140433,0,60297947,0,182184,364369,257647,59933578,59933578,59933578,0,2,203,1,198,1,1,0,0,208,88,0
10.0.0.11,1034,173.194.70.104,80,6,5,373,5,854,40,74,205,72,40,170,686,288,290,61073,193686,91376,49,83169,138679,61504,381967,381967,381967,381967,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.0.11,1035,173.194.70.94,80,6,6,412,6,5092,40,68,204,66,40,848,1374,651,297,57669,201871,84336,65,44600,159529,64892,288349,288349,288349,288349,0,0,0,0,0,6,412,6,5092,1,1,0,0,248,248,0
10.0.0.11,1032,66.240.67.222,12584,6,5,739,4,168,40,147,559,229,40,42,48,4,271,729258,1538226,772090,846547,846547,846547,0,32693394,1538226,729258,1538226,772204,1149065,15252809,29356553,19945706,1,246,1,56,1,0,0,0,220,168,0
10.0.0.11,1037,173.194.70.104,80,6,5,373,5,854,40,74,205,72,40,170,686,288,284,54991,169243,79708,25,73038,169513,86452,342091,342091,342091,342091,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.0.11,1038,173.194.70.94,80,6,6,412,5,4210,40,68,204,66,40,842,1374,728,314,81711,193459,101836,21375,53818,123102,48011,408556,408556,408556,408556,0,0,0,0,0,6,412,5,4210,1,0,0,0,248,208,0
10.0.0.11,13723,95.13.70.189,27069,17,1,164,0,0,164,164,164,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,128.104.150.243,22309,17,1,286,0,0,286,286,286,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,286,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,201.17.97.206,19672,17,1,260,0,0,260,260,260,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,260,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,89.45.103.26,14406,17,1,287,0,0,287,287,287,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,287,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,210.15.195.98,17221,17,1,196,0,0,196,196,196,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,196,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,79.4.241.217,29455,17,1,277,0,0,277,277,277,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,277,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,74.193.93.14,15524,17,1,200,0,0,200,200,200,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,200,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,76.178.80.190,20276,17,1,236,0,0,236,236,236,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,236,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,86.123.195.34,27367,17,1,118,0,0,118,118,118,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,120.63.185.32,26831,17,1,295,0,0,295,295,295,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,295,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,111.253.191.237,19733,17,1,102,0,0,102,102,102,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,94.62.27.189,28510,17,1,176,0,0,176,176,176,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,24.176.16.81,24144,17,1,263,0,0,263,263,263,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,263,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,74.140.168.196,16814,17,2,334,6,2681,118,167,216,69,167,446,526,138,199294,199294,199294,0,34,49536,187913,78888,438392,438392,438392,438392,0,0,0,0,0,2,334,6,2681,0,0,0,0,48,120,0
10.0.0.11,13723,178.54.12.177,18367,17,1,102,0,0,102,102,102,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,178.19.25.92,25939,17,1,188,0,0,188,188,188,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,114.148.255.187,25178,17,2,511,6,2504,249,255,262,9,99,417,532,158,341446,341446,341446,0,34,72579,327646,142895,703489,703489,703489,703489,0,0,0,0,0,2,511,6,2504,0,0,0,0,48,120,0
10.0.0.11,13723,98.100.139.126,18514,17,2,356,6,2717,117,178,239,86,213,452,534,121,189588,189588,189588,0,35,48650,224989,98887,432116,432116,432116,432116,0,0,0,0,0,2,356,6,2717,0,0,0,0,48,120,0
10.0.0.11,13723,184.226.209.60,13724,17,375,67752,378,539881,78,180,277,57,197,1428,1452,128,348528,508115,1238046,134813,68,503274,1100411,140930,204860225,749,12270234,84498346,23041578,1000195,1486193,2394920,563905,25,4516,25,35992,0,0,0,0,7508,7560,0
10.0.0.11,13723,65.189.51.255,19297,17,2,279,6,2518,135,139,144,6,272,419,534,95,202643,202643,202643,0,16,47780,206395,89198,440782,440782,440782,440782,0,0,0,0,0,2,279,6,2518,0,0,0,0,48,120,0
10.0.0.11,13723,68.173.14.233,29211,17,2,512,6,2468,220,256,292,50,190,411,533,116,0,0,0,0,18,27,44,12,2819684,108,448,1237,685,1212322,1409169,1606017,278384,0,170,2,822,0,0,0,0,48,120,0
10.0.0.11,1033,10.0.0.1,53,17,2,119,2,559,59,59,60,0,247,279,312,45,307427,307427,307427,0,383097,383097,383097,0,444312,444312,444312,444312,0,0,0,0,0,2,119,2,559,0,0,0,0,48,40,0
10.0.0.11,13723,91.74.223.69,11141,17,1,296,0,0,296,296,296,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,296,0,0,0,0,0,0,28,0,0
10.0.0.11,13723,70.184.221.22,25229,17,2,314,6,2632,144,157,170,18,280,438,523,91,211895,211895,211895,0,36,48098,204957,88180,451607,451607,451607,451607,0,0,0,0,0,2,314,6,2632,0,0,0,0,48,120,0
10.0.0.11,13723,99.90.38.37,17195,17,2,413,6,2454,198,206,215,12,152,409,525,137,196011,196011,196011,0,15,45148,192430,82801,421314,421314,421314,421314,0,0,0,0,0,2,413,6,2454,0,0,0,0,48,120,0
10.0.0.11,1031,192.168.1.4,80,6,5,407,2,396,40,81,239,88,48,198,348,212,260,104722,284327,156231,105961,105961,105961,0,60309160,0,157083,314167,222149,59994993,59994993,59994993,0,2,203,1,198,1,1,0,0,208,88,0
10.0.0.11,1034,173.194.70.106,80,6,5,373,5,854,40,74,205,72,40,170,686,288,299,55268,170782,80340,19,65855,171053,82527,312308,312308,312308,312308,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
